"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"22.05.2020","7,720","7,800","7,800","7,510","258,41K","-0,39%"
"21.05.2020","7,750","7,800","7,810","7,700","135,30K","-1,77%"
"20.05.2020","7,890","8,000","8,000","7,890","130,59K","-0,75%"
"19.05.2020","7,950","8,000","8,040","7,930","301,89K","-0,50%"
"18.05.2020","7,990","7,650","7,990","7,650","89,63K","5,13%"
"15.05.2020","7,600","7,550","7,650","7,550","375,06K","0,00%"
"14.05.2020","7,600","7,600","7,600","7,200","489,75K","0,00%"
"13.05.2020","7,600","7,810","7,810","7,600","330,60K","-2,69%"
"12.05.2020","7,810","7,550","8,000","7,550","881,92K","3,44%"
"11.05.2020","7,550","7,410","7,550","7,410","294,99K","0,80%"
"08.05.2020","7,490","7,230","7,490","7,230","1,77M","4,76%"
"07.05.2020","7,150","7,300","7,300","7,150","207,47K","-2,05%"
"06.05.2020","7,300","7,100","7,300","7,000","437,58K","3,40%"
"05.05.2020","7,060","6,810","7,060","6,760","678,23K","3,82%"
"04.05.2020","6,800","6,910","6,910","6,760","514,91K","-0,87%"
"30.04.2020","6,860","6,900","7,000","6,850","142,81K","0,15%"
"29.04.2020","6,850","6,800","6,970","6,800","907,92K","0,74%"
"28.04.2020","6,800","6,810","6,860","6,800","332,94K","-0,15%"
"27.04.2020","6,810","7,000","7,000","6,810","280,42K","-2,71%"
"24.04.2020","7,000","7,100","7,120","7,000","337,44K","-1,41%"
"23.04.2020","7,100","7,200","7,200","7,100","844,20K","-1,39%"
"22.04.2020","7,200","7,450","7,450","7,190","395,82K","-3,49%"
"21.04.2020","7,460","7,500","7,500","7,460","76,81K","-1,84%"
"20.04.2020","7,600","7,600","7,600","7,600","99,81K","0,00%"
"17.04.2020","7,600","7,250","7,600","7,250","1,67M","4,83%"
"16.04.2020","7,250","7,170","7,250","7,170","309,95K","1,83%"
"15.04.2020","7,120","7,150","7,150","7,070","182,26K","1,71%"
"14.04.2020","7,000","7,000","7,050","6,990","400,74K","0,00%"
"13.04.2020","7,000","7,000","7,000","6,990","216,50K","0,14%"
"08.04.2020","6,990","7,000","7,000","6,970","208,78K","-0,14%"
"07.04.2020","7,000","7,000","7,000","6,970","190,96K","0,00%"
"06.04.2020","7,000","7,000","7,000","6,950","188,10K","0,00%"
"03.04.2020","7,000","7,250","7,250","7,000","661,81K","-3,45%"
"02.04.2020","7,250","7,300","7,350","7,250","233,34K","-0,68%"
"01.04.2020","7,300","7,350","7,350","7,250","216,35K","-0,68%"
"31.03.2020","7,350","7,600","7,600","7,350","539,10K","-3,29%"
"30.03.2020","7,600","7,850","7,850","7,500","3,78M","-5,00%"
"27.03.2020","8,000","8,000","8,000","7,850","748,23K","0,00%"
"26.03.2020","8,000","7,900","8,000","7,900","2,03M","1,27%"
"25.03.2020","7,900","7,910","7,910","7,800","937,21K","0,00%"
"24.03.2020","7,900","7,750","7,900","7,750","2,67M","1,94%"
"23.03.2020","7,750","7,550","7,750","7,550","54,91K","2,65%"
"20.03.2020","7,550","7,370","7,600","7,370","386,69K","3,42%"
"19.03.2020","7,300","7,200","7,300","7,200","334,97K","1,39%"
"18.03.2020","7,200","7,150","7,210","7,130","180,01K","0,70%"
"17.03.2020","7,150","7,050","7,150","7,050","335,65K","2,14%"
"16.03.2020","7,000","7,240","7,240","6,990","195,80K","-3,45%"
"13.03.2020","7,250","7,450","7,500","7,200","381,29K","-2,03%"
"12.03.2020","7,400","8,160","8,160","7,300","213,30K","-10,09%"
"11.03.2020","8,230","8,400","8,400","8,230","85,27K","-2,02%"
"10.03.2020","8,400","8,500","8,500","8,400","525,53K","1,08%"
"09.03.2020","8,310","8,500","8,500","8,220","198,64K","-3,37%"
"06.03.2020","8,600","8,750","8,750","8,600","1,35M","-2,16%"
"05.03.2020","8,790","8,790","8,790","8,790","104,40K","0,46%"
"04.03.2020","8,750","8,700","8,750","8,650","701,00K","0,57%"
"03.03.2020","8,700","8,600","8,700","8,550","185,34K","1,75%"
"02.03.2020","8,550","8,550","8,550","8,540","67,42K","0,59%"
"28.02.2020","8,500","8,620","8,620","8,500","161,54K","-1,39%"
"27.02.2020","8,620","8,750","8,750","8,620","631,76K","-3,15%"
"26.02.2020","8,900","9,000","9,000","8,900","33,24K","-1,11%"
"25.02.2020","9,000","9,050","9,050","9,000","49,23K","-0,55%"
"24.02.2020","9,050","9,080","9,080","9,050","138,70K","-0,55%"
"21.02.2020","9,100","9,100","9,100","9,100","3,35K","0,00%"
"20.02.2020","9,100","9,100","9,100","9,100","12,16K","0,00%"
"19.02.2020","9,100","9,100","9,100","9,100","3,28K","0,33%"
"18.02.2020","9,070","9,120","9,120","9,070","69,86K","-0,55%"
"17.02.2020","9,120","9,120","9,120","9,120","2,19K","-0,33%"
"14.02.2020","9,150","9,150","9,150","9,150","122,33K","0,00%"
"13.02.2020","9,150","9,150","9,150","9,150","156,42K","0,00%"
"12.02.2020","9,150","9,260","9,260","9,140","234,68K","-1,08%"
"11.02.2020","9,250","9,250","9,250","9,250","321,76K","0,54%"
"10.02.2020","9,200","9,200","9,200","9,200","73,90K","0,55%"
"07.02.2020","9,150","9,150","9,150","9,150","533,44K","0,00%"
"06.02.2020","9,150","9,150","9,150","9,150","9,59K","0,00%"
"05.02.2020","9,150","9,150","9,150","9,150","5,10K","0,55%"
"04.02.2020","9,100","9,100","9,100","9,100","268,96K","0,55%"
"03.02.2020","9,050","9,100","9,100","9,000","501,36K","-0,55%"
"31.01.2020","9,100","9,250","9,300","9,100","776,81K","-2,15%"
"30.01.2020","9,300","9,350","9,350","9,300","510,00K","0,00%"
"29.01.2020","9,300","9,240","9,350","9,240","531,74K","1,09%"
"28.01.2020","9,200","9,190","9,200","9,190","45,10K","0,11%"
"27.01.2020","9,190","9,230","9,230","9,190","268,12K","-0,33%"
"24.01.2020","9,220","9,240","9,240","9,220","298,21K","0,22%"
"23.01.2020","9,200","9,170","9,200","9,170","199,33K","0,33%"
"22.01.2020","9,170","9,100","9,170","9,100","1,06M","0,77%"
"21.01.2020","9,100","9,000","9,100","9,000","794,38K","1,11%"
"20.01.2020","9,000","9,000","9,000","9,000","6,48K","0,00%"
"17.01.2020","9,000","9,000","9,000","9,000","1,21M","0,00%"
"16.01.2020","9,000","9,050","9,070","9,000","97,39K","-0,55%"
"15.01.2020","9,050","9,000","9,100","9,000","1,02M","0,56%"
"14.01.2020","9,000","8,970","9,050","8,950","520,03K","0,90%"
"13.01.2020","8,920","9,000","9,010","8,920","64,79K","-0,89%"
"10.01.2020","9,000","9,000","9,000","8,950","11,89K","0,00%"
"09.01.2020","9,000","9,000","9,000","9,000","529,01K","-0,88%"
"08.01.2020","9,080","9,100","9,100","9,080","150,00K","-0,55%"
"07.01.2020","9,130","9,150","9,150","9,130","121,60K","-0,22%"
"06.01.2020","9,150","9,150","9,150","9,150","3,59K","0,00%"
"03.01.2020","9,150","9,180","9,180","9,150","55,97K","-0,44%"
"02.01.2020","9,190","9,200","9,200","9,190","724,09K","-0,11%"
"31.12.2019","9,200","9,200","9,200","9,200","310,23K","0,00%"
"30.12.2019","9,200","9,200","9,200","9,200","255,23K","0,00%"
"27.12.2019","9,200","9,200","9,200","9,200","146,74K","0,00%"
"26.12.2019","9,200","9,140","9,200","9,140","6,43K","0,11%"
"24.12.2019","9,190","9,200","9,200","9,190","154,22K","-0,11%"
"23.12.2019","9,200","9,200","9,200","9,190","55,85K","0,00%"
"20.12.2019","9,200","9,200","9,200","9,200","121,60K","0,00%"
"19.12.2019","9,200","8,840","9,200","8,840","405,46K","4,66%"
"18.12.2019","8,790","8,700","8,790","8,700","46,27K","1,03%"
"17.12.2019","8,700","8,700","8,700","8,700","605,04K","0,00%"
"16.12.2019","8,700","8,730","8,750","8,700","76,06K","-0,57%"
"13.12.2019","8,750","8,750","8,750","8,750","10,15K","0,00%"
"12.12.2019","8,750","8,800","8,800","8,750","135,46K","-0,57%"
"11.12.2019","8,800","8,900","8,900","8,800","427,61K","-1,68%"
"10.12.2019","8,950","8,620","8,950","8,620","739,27K","3,83%"
"09.12.2019","8,620","8,550","8,620","8,550","45,69K","0,94%"
"06.12.2019","8,540","8,500","8,550","8,500","535,41K","0,47%"
"05.12.2019","8,500","8,500","8,510","8,500","1,63M","0,00%"
"04.12.2019","8,500","8,650","8,650","8,500","1,82M","-1,73%"
"03.12.2019","8,650","8,800","8,800","8,650","197,57K","-1,70%"
"02.12.2019","8,800","8,800","8,800","8,800","39,53K","0,00%"
"29.11.2019","8,800","8,800","8,800","8,800","5,00K","0,57%"
"28.11.2019","8,750","8,850","8,850","8,750","80,45K","-0,57%"
"27.11.2019","8,800","8,860","8,860","8,750","178,91K","-1,12%"
"26.11.2019","8,900","8,900","8,900","8,900","248,42K","0,00%"
"25.11.2019","8,900","8,900","8,900","8,900","5,34K","0,00%"
"22.11.2019","8,900","8,900","8,900","8,900","44,18K","0,00%"
"21.11.2019","8,900","8,900","8,900","8,900","135,00K","0,11%"
"20.11.2019","8,890","8,850","8,890","8,850","130,97K","0,45%"
"19.11.2019","8,850","8,930","8,930","8,850","369,08K","-0,90%"
"18.11.2019","8,930","8,970","8,970","8,930","382,81K","-0,78%"
"15.11.2019","9,000","9,000","9,000","9,000","15,93K","0,00%"
"14.11.2019","9,000","8,960","9,000","8,960","204,20K","0,00%"
"13.11.2019","9,000","9,000","9,000","9,000","137,50K","0,00%"
"12.11.2019","9,000","9,000","9,000","9,000","96,64K","0,00%"
"11.11.2019","9,000","8,950","9,000","8,950","250,15K","0,00%"
"08.11.2019","9,000","9,200","9,200","9,000","187,05K","-2,17%"
"07.11.2019","9,200","9,200","9,200","9,200","151,37K","0,00%"
"06.11.2019","9,200","9,200","9,200","9,200","652,79K","0,00%"
"05.11.2019","9,200","9,200","9,200","9,200","366,86K","0,00%"
"04.11.2019","9,200","9,170","9,200","9,170","14,44K","0,33%"
"31.10.2019","9,170","9,200","9,200","9,170","537,60K","0,11%"
"30.10.2019","9,160","9,200","9,200","9,150","20,21K","-0,43%"
"29.10.2019","9,200","9,230","9,230","9,200","183,27K","-0,33%"
"28.10.2019","9,230","9,150","9,230","9,150","6,55K","0,33%"
"25.10.2019","9,200","9,230","9,230","9,200","110,09K","-0,33%"
"24.10.2019","9,230","9,230","9,230","9,220","95,30K","0,00%"
"23.10.2019","9,230","9,300","9,300","9,230","254,27K","-0,97%"
"22.10.2019","9,320","9,360","9,360","9,320","10,19K","-0,85%"
"21.10.2019","9,400","9,450","9,450","9,400","75,56K","-0,11%"
"18.10.2019","9,410","9,350","9,410","9,350","118,83K","1,07%"
"17.10.2019","9,310","9,310","9,310","9,310","5,00K","0,54%"
"16.10.2019","9,260","9,260","9,260","9,260","146,73K","-0,43%"
"15.10.2019","9,300","9,250","9,300","9,250","35,97K","0,00%"
"14.10.2019","9,300","9,250","9,300","9,250","91,13K","1,09%"
"11.10.2019","9,200","9,050","9,200","9,000","114,17K","2,22%"
"10.10.2019","9,000","9,000","9,000","9,000","307,97K","0,00%"
"09.10.2019","9,000","9,020","9,030","9,000","967,27K","-0,22%"
"07.10.2019","9,020","9,010","9,020","9,010","6,89K","0,11%"
"04.10.2019","9,010","9,000","9,050","9,000","223,67K","0,11%"
"03.10.2019","9,000","9,000","9,000","9,000","147,25K","-0,55%"
"02.10.2019","9,050","9,080","9,080","9,050","8,71K","-0,33%"
"01.10.2019","9,080","9,200","9,250","9,000","337,40K","-2,37%"
"27.09.2019","9,300","9,300","9,300","9,300","67,32K","0,54%"
"26.09.2019","9,250","9,260","9,260","9,250","42,10K","-0,11%"
"25.09.2019","9,260","9,300","9,300","9,260","5,90K","-0,43%"
"24.09.2019","9,300","9,350","9,350","9,300","210,20K","-0,53%"
"23.09.2019","9,350","9,350","9,400","9,350","92,11K","0,54%"
"20.09.2019","9,300","9,250","9,300","9,250","4,23M","0,54%"
"19.09.2019","9,250","9,390","9,400","9,250","1,18M","-1,60%"
"18.09.2019","9,400","9,390","9,400","9,390","14,15K","0,11%"
"17.09.2019","9,390","9,390","9,390","9,390","10,00K","0,00%"
"16.09.2019","9,390","9,390","9,390","9,390","1,00K","-0,11%"
"13.09.2019","9,400","9,400","9,400","9,350","133,87K","0,00%"
"12.09.2019","9,400","9,400","9,450","9,400","54,37K","0,00%"
"11.09.2019","9,400","9,400","9,400","9,400","281,28K","0,00%"
"10.09.2019","9,400","9,410","9,410","9,400","35,60K","0,43%"
"09.09.2019","9,360","9,400","9,400","9,360","95,46K","-0,43%"
"06.09.2019","9,400","9,400","9,400","9,350","212,37K","0,53%"
"05.09.2019","9,350","9,500","9,500","9,300","1,05M","-0,53%"
"04.09.2019","9,400","9,500","9,500","9,400","251,42K","-1,05%"
"03.09.2019","9,500","9,550","9,550","9,500","71,49K","0,00%"
"02.09.2019","9,500","9,500","9,550","9,500","448,39K","0,00%"
"29.08.2019","9,500","9,500","9,500","9,500","5,55K","0,53%"
"28.08.2019","9,450","9,450","9,450","9,450","128,97K","0,53%"
"27.08.2019","9,400","9,350","9,400","9,350","182,89K","0,00%"
"26.08.2019","9,400","9,400","9,400","9,400","5,00K","-0,53%"
"23.08.2019","9,450","9,500","9,500","9,450","102,06K","-1,15%"
"22.08.2019","9,560","9,700","9,700","9,560","77,45K","0,00%"
"21.08.2019","9,560","9,600","9,600","9,560","260,00K","-1,44%"
"20.08.2019","9,700","9,600","9,700","9,600","131,60K","0,52%"
"19.08.2019","9,650","9,650","9,750","9,650","5,63K","0,00%"
"16.08.2019","9,650","9,650","9,700","9,650","808,07K","-0,52%"
"15.08.2019","9,700","9,650","9,700","9,650","12,37K","0,00%"
"14.08.2019","9,700","9,650","9,700","9,650","2,31K","0,52%"
"13.08.2019","9,650","9,700","9,700","9,650","2,94K","0,52%"
"12.08.2019","9,600","9,700","9,700","9,600","229,46K","-1,03%"
"09.08.2019","9,700","9,800","9,800","9,700","104,92K","-1,52%"
"08.08.2019","9,850","9,800","9,850","9,750","902,00K","1,03%"
"07.08.2019","9,750","9,800","9,800","9,750","951,38K","-0,51%"
